Last Traded Time,Company Name,Symbol,Last Traded Price (Rs),Trade Volume,Share Volume,Turnover (Rs),Change (Rs),Change (%)
02:26 PM,LEE HEDGES PLC,SHAW.N0000,71.4,27,75757,5313819.9,0.1,0.14
02:26 PM,NATIONS TRUST BANK PLC,NTB.N0000,56.2,75,37068,2088665.5,-0.6,-1.06
02:27 PM,RAMBODA FALLS PLC,RFL.N0000,22.1,27,7402,166025.5,0.8,3.76
02:27 PM,CENTRAL INDUSTRIES PLC,CIND.N0000,113.5,125,106649,12067244,-0.25,-0.22
02:27 PM,JANASHAKTHI INSURANCE PLC,JINS.N0000,28,83,132783,3713900.2,0.3,1.08
02:27 PM,LANKA IOC PLC,LIOC.N0000,20.6,57,61924,1287769.1,-0.3,-1.44
02:27 PM,RESUS ENERGY PLC,HPWR.N0000,27.1,6,207,5621.7,0.1,0.37
02:27 PM,NAWALOKA HOSPITALS PLC,NHL.N0000,6.2,36,964211,5978613.2,-0.1,-1.59
02:27 PM,WASKADUWA BEACH RESORT PLC,CITW.N0000,3.7,55,209765,783173,-0.1,-2.63
02:27 PM,SOFTLOGIC FINANCE PLC,CRL.N0000,9.7,5,512,4965.6,-0.1,-1.02
02:27 PM,EAST WEST PROPERTIES PLC,EAST.N0000,10.2,80,258423,2620281.1,-0.2,-1.92
02:27 PM,SELINSING PLC,SELI.N0000,670.5,9,30,21161,0,0
02:27 PM,LANKA REALTY INVESTMENTS PLC,ASCO.N0000,31.8,9,1463,45635.5,0.3,0.95
02:27 PM,PEOPLE'S INSURANCE PLC,PINS.N0000,34.7,50,72906,2527043.6,0.2,0.58
02:27 PM,ABANS ELECTRICALS PLC,ABAN.N0000,180.5,44,7012,1256363.25,7.25,4.18
02:27 PM,EDEN HOTEL LANKA PLC,EDEN.N0000,14.3,168,1207646,17320521.3,0.1,0.7
02:27 PM,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,95.3,70,58265,5503454.9,1.3,1.38
02:27 PM,TALAWAKELLE TEA ESTATES PLC,TPL.N0000,46.8,41,4608,216565.9,-0.2,-0.43
02:27 PM,PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,31.8,6,267,8441.8,-1.8,-5.36
02:27 PM,DIALOG FINANCE PLC,CALF.N0000,86.6,9,467,40453.8,2.5,2.97
02:27 PM,NESTLE LANKA PLC,NEST.N0000,1325.25,39,1763,2339448.25,-23.25,-1.72
02:27 PM,COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,77.2,88,77206,5987690.6,-0.7,-0.9
02:27 PM,CEYLON INVESTMENT PLC,CINV.N0000,60.5,49,34464,2082343.8,0.5,0.83
02:27 PM,SUNSHINE HOLDINGS PLC,SUN.N0000,26,147,801389,20880723.6,0,0
02:27 PM,KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,42,18,2620,110114.5,-0.2,-0.47
02:27 PM,CEYLON TEA BROKERS PLC,CTBL.N0000,4,67,309032,1244350.7,-0.1,-2.44
02:27 PM,RENUKA FOODS PLC,COCO.N0000,14,32,43437,609600.9,0,0
02:28 PM,ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,252,202,11368,2859117.25,1.75,0.7
02:28 PM,SEYLAN BANK PLC,SEYB.N0000,47.6,86,57423,2748619.2,-0.4,-0.83
02:28 PM,WATAWALA PLANTATIONS PLC,WATA.N0000,53,70,112804,5985516,-0.3,-0.56
02:28 PM,COMMERCIAL LEASING & FINANCE PLC,CLC.N0000,7.7,184,256196,1975970.4,0,0
02:28 PM,KELANI TYRES PLC,TYRE.N0000,92.5,90,65743,6071443.8,-0.3,-0.32
02:28 PM,SWISSTEK (CEYLON) PLC,PARQ.N0000,31.2,188,383333,12016677.8,0.2,0.65
02:28 PM,C M HOLDINGS PLC,COLO.N0000,100.25,57,25492,2539139.5,1.25,1.26
02:28 PM,MULLER AND PHIPPS (CEYLON) PLC,MULL.N0000,1.2,9,11183,13412.5,0,0
02:28 PM,SINGER INDUSTRIES (CEYLON) PLC,SINI.N0000,52,12,1701,88422.2,-2,-3.7
02:28 PM,THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,7.9,58,59481,473234.1,-0.2,-2.47
02:28 PM,CHEMANEX PLC,CHMX.N0000,80.7,122,25088,2011288.2,5.6,7.46
02:28 PM,HAYLEYS LEISURE PLC,CONN.N0000,20.4,31,22109,452449.1,-0.3,-1.45
02:28 PM,CIC HOLDINGS PLC,CIC.N0000,52.6,210,693594,36399749.9,0.5,0.96
02:28 PM,AITKEN SPENCE PLC,SPEN.N0000,62.8,88,211235,13245432.6,-0.4,-0.63
02:28 PM,MALWATTE VALLEY PLANTATIONS PLC,MAL.X0000,8.5,67,193597,1639336.5,0.5,6.25
02:28 PM,UNION BANK OF COLOMBO PLC,UBC.N0000,11.6,91,435606,5059742.3,-0.2,-1.69
02:28 PM,TANGERINE BEACH HOTELS PLC,TANG.N0000,47.5,21,8574,407589.4,0,0
02:28 PM,NATION LANKA FINANCE PLC,CSF.N0000,0.8,17,238879,170671.2,0,0
02:28 PM,THREE ACRE FARMS PLC,TAFL.N0000,235,68,42980,10101627.5,-1.75,-0.74
02:28 PM,ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,29.1,16,23074,677810.5,0.1,0.34
02:28 PM,COLOMBO FORT INVESTMENTS PLC,CFI.N0000,79.3,12,1088,86360.9,1.2,1.54
02:28 PM,ASIA ASSET FINANCE PLC,AAF.N0000,8,107,412836,3342625.3,0.5,6.67
02:28 PM,SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,43.2,20,7517,330789.2,-0.1,-0.23
02:29 PM,HAYCARB PLC,HAYC.N0000,99.3,848,975589,96651923.65,0.9,0.91
02:29 PM,PIRAMAL GLASS CEYLON PLC,GLAS.N0000,14.4,174,522892,7552346,-0.1,-0.69
02:29 PM,LOLC HOLDINGS PLC,LOLC.N0000,469.75,1275,787975,366180840,14.75,3.24
02:29 PM,BROWNS INVESTMENTS PLC,BIL.N0000,6.4,600,13498196,86404736.3,0,0
02:29 PM,HAYLEYS FIBRE PLC,HEXP.N0000,75.2,731,378242,27679554.4,10.2,15.69
02:29 PM,DIALOG AXIATA PLC,DIAL.N0000,12,394,1648344,19805338.5,-0.1,-0.83
02:29 PM,KELANI CABLES PLC,KCAB.N0000,148.75,22,5619,837474.75,-0.25,-0.17
02:29 PM,LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,27,211,770098,20740098.9,0.1,0.37
02:29 PM,ALUMEX PLC,ALUM.N0000,14.9,1118,9753886,143693392.2,0.9,6.43
02:29 PM,DIPPED PRODUCTS PLC,DIPD.N0000,59.3,2459,8564916,511911006.8,0.9,1.54
02:29 PM,ACL CABLES PLC,ACL.N0000,41.1,421,738027,30378000.2,-0.4,-0.96
02:29 PM,PAN ASIA BANKING CORPORATION PLC,PABC.N0000,16,167,490285,7855099.7,0,0
02:29 PM,EXPOLANKA HOLDINGS PLC,EXPO.N0000,66.9,3962,16723773,1112599352,2.1,3.24
02:29 PM,ROYAL CERAMICS LANKA PLC,RCL.N0000,39.1,1811,13442253,520998397.1,0.9,2.36
02:29 PM,HAYLEYS FABRIC PLC,MGT.N0000,23,452,2374600,54452954.3,0.2,0.88
02:29 PM,SAMPATH BANK PLC,SAMP.N0000,52.1,983,946046,49396550.8,-0.5,-0.95
02:29 PM,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,66.5,200,194246,12941473,-0.2,-0.3
02:29 PM,COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,85.1,486,783183,67037681.5,-1.7,-1.96
02:29 PM,HAYLEYS PLC,HAYL.N0000,83.9,807,5247220,437714026.4,1.5,1.82
02:29 PM,RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,6.4,172,680335,4331615,0.3,4.92
02:29 PM,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,58.1,385,647103,37747079.3,-0.2,-0.34
02:29 PM,JOHN KEELLS HOLDINGS PLC,JKH.N0000,139.25,190,186183,26036798.75,-1.25,-0.89
02:29 PM,LOLC FINANCE PLC,LOFC.N0000,7,126,749751,5302746.8,0,0
02:29 PM,VALLIBEL ONE PLC,VONE.N0000,58.6,1261,2153538,127590872.3,0.6,1.03
02:29 PM,AMBEON HOLDINGS PLC,GREG.N0000,25.6,393,1344879,33483299.2,2.5,10.82
02:29 PM,PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,13.2,140,1248266,16501183.1,-0.2,-1.49
02:29 PM,BALANGODA PLANTATIONS PLC,BALA.N0000,15.8,90,150744,2382340.8,0.3,1.94
02:29 PM,COLOMBO LAND & DEVELOPMENT COMPANY PLC,CLND.N0000,29.1,29,59977,1746655.1,-1.2,-3.96
02:29 PM,LANKA MILK FOODS (CWE) PLC,LMF.N0000,172.25,211,99961,17188074.75,4.5,2.68
02:29 PM,ACCESS ENGINEERING PLC,AEL.N0000,23,264,855534,19686754.4,-0.1,-0.43
02:29 PM,HATTON NATIONAL BANK PLC,HNB.X0000,108.5,68,71826,7807263.5,-1.5,-1.36
02:29 PM,HNB ASSURANCE PLC,HASU.N0000,49.5,190,122559,6076251.9,-0.4,-0.8
02:29 PM,BROWN & COMPANY PLC,BRWN.N0000,186.5,428,405340,74972093.75,4.25,2.33
02:29 PM,LAUGFS GAS PLC,LGL.N0000,20.2,142,98062,1970181.7,-0.7,-3.35
02:29 PM,CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,144.25,178,264096,38138118.75,0.75,0.52
02:29 PM,LANKA TILES PLC,TILE.N0000,55.6,301,772534,43062861.6,0.2,0.36
02:29 PM,MULTI FINANCE PLC,MFL.N0000,12.8,98,125503,1591084.7,0.7,5.79
02:29 PM,DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,19.8,38,26560,526874.2,0,0
02:29 PM,R I L PROPERTY PLC,RIL.N0000,8.1,281,2133318,17357706,0.2,2.53
02:29 PM,TEEJAY LANKA PLC,TJL.N0000,43,350,942587,40790396.1,-0.5,-1.15
02:29 PM,CIC HOLDINGS PLC,CIC.X0000,44.3,141,501756,22194880.9,0.4,0.91
02:29 PM,CEYLON COLD STORES PLC,CCS.N0000,660,14,763,503508.5,-2,-0.3
02:29 PM,DFCC BANK PLC,DFCC.N0000,60.2,178,162329,9787872.4,-0.7,-1.15
02:29 PM,HEMAS HOLDINGS PLC,HHL.N0000,80.6,102,288006,23546899,-1.5,-1.83
02:29 PM,KOTAGALA PLANTATIONS PLC,KOTA.N0000,5.6,204,417406,2361326.3,0,0
02:29 PM,SEYLAN BANK PLC,SEYB.X0000,37.5,101,68254,2574066.3,-0.5,-1.32
02:29 PM,SOFTLOGIC HOLDINGS PLC,SHL.N0000,11,79,231968,2556776.2,-0.3,-2.65
02:29 PM,HARISCHANDRA MILLS PLC,HARI.N0000,4081.75,5,5,20650,0,0
02:29 PM,E B CREASY & COMPANY PLC,EBCR.N0000,25.5,71,32613,823386.7,0,0
02:29 PM,LANKA WALLTILES PLC,LWL.N0000,68.8,543,955383,65267795.9,1.7,2.53
02:29 PM,MELSTACORP PLC,MELS.N0000,52.4,483,1215710,63345603.7,0.9,1.75
02:29 PM,CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,111,325,412830,45793061.75,0.5,0.45
02:29 PM,INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,0.5,80,962128,437633.6,0,0
02:29 PM,OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,16,51,268115,4287492.6,0,0
02:29 PM,THE KINGSBURY PLC,SERV.N0000,8.1,43,150164,1225706.8,0.1,1.25
02:29 PM,SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,30.8,105,74619,2302133.2,-0.7,-2.22
02:29 PM,VALLIBEL FINANCE PLC,VFIN.N0000,38.7,477,378674,14713013.4,-0.4,-1.02
02:29 PM,BOGALA GRAPHITE LANKA PLC,BOGA.N0000,53,647,599930,29894756.9,10.6,25
02:29 PM,BAIRAHA FARMS PLC,BFL.N0000,162,132,93326,15296444.25,-1.75,-1.07
02:29 PM,SMB LEASING PLC,SEMB.N0000,0.5,104,13853043,7111914.3,0,0
02:29 PM,C. W. MACKIE PLC,CWM.N0000,70.7,82,152956,10814606.8,0,0
02:29 PM,HVA FOODS PLC,HVA.N0000,7,46,1341220,9399838.2,0.2,2.94
02:29 PM,SMB LEASING PLC,SEMB.X0000,0.2,228,135367052,27090243.5,0,0
02:29 PM,AMANA TAKAFUL PLC,ATL.N0000,8.8,6,1764,15523.2,-0.2,-2.22
02:29 PM,CARSON CUMBERBATCH PLC,CARS.N0000,299.75,18,8913,2672141.5,-0.25,-0.08
02:29 PM,UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,22.2,39,14080,311715.2,-1.3,-5.53
02:29 PM,CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,72,47,26973,1936205.3,3.4,4.96
02:29 PM,HATTON NATIONAL BANK PLC,HNB.N0000,129.5,196,86209,11190641.25,-1.5,-1.15
02:29 PM,NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,77.3,158,81715,6322950.5,-0.7,-0.9
02:29 PM,L B FINANCE PLC,LFIN.N0000,64.1,593,2175146,139520777.1,-1,-1.54
02:29 PM,THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000,1204.75,14,48,56710,0,0
11:00 AM,THE AUTODROME PLC,AUTO.N0000,82.6,1,10,805,0,0
11:00 AM,AMANA TAKAFUL LIFE PLC,ATLL.N0000,9.8,1,10,90,0,0
11:00 AM,ASIAN HOTELS & PROPERTIES PLC,AHPL.N0000,40,1,10,385,0,0
11:18 AM,GESTETNER OF CEYLON PLC,GEST.N0000,83.8,2,20,1716,0,0
11:21 AM,HUNTERS & COMPANY PLC,HUNT.N0000,813.75,1,1,763.25,0,0
11:22 AM,BIMPUTH FINANCE PLC,BLI.N0000,9.2,3,310,2848,0.3,3.37
11:36 AM,DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,699.25,1,1,690,0,0
11:37 AM,ON ALLY HOLDINGS PLC,ONAL.N0000,33.7,1,10,334,0,0
11:49 AM,DOLPHIN HOTELS PLC,STAF.N0000,29,4,29,811.5,0,0
12:01 PM,MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,84.5,8,510,43097,-1.7,-1.97
12:03 PM,INDO MALAY PLC,INDO.N0000,1123.2,3,3,3628.25,0,0
12:04 PM,GOOD HOPE PLC,GOOD.N0000,1005,4,7,7026,0,0
12:07 PM,SEYLAN DEVELOPMENTS PLC,CSD.N0000,15,38,42307,632891.8,0,0
12:13 PM,HORANA PLANTATIONS PLC,HOPL.N0000,21.6,3,282,6181.6,-0.8,-3.57
12:22 PM,UNION CHEMICALS LANKA PLC,UCAR.N0000,800,3,102,81571,1,0.13
12:28 PM,SINHAPUTHRA FINANCE PLC,SFL.N0000,8.7,11,19781,173234,0.2,2.35
12:51 PM,PROPERTY DEVELOPMENT PLC,PDL.N0000,125.5,2,3,377.5,0,0
12:52 PM,C T HOLDINGS PLC,CTHR.N0000,188,12,8718,1630215,5.75,3.16
12:58 PM,RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,22.2,13,3840,85431,-0.4,-1.77
